Date,Category,Sales
2021-09-28,E,7.92
2021-10-01,E,14.476
2021-10-04,E,12.936
2021-10-07,E,14.476
2021-10-10,E,11.088
2021-10-13,E,14.476
2021-10-16,E,14.322
2021-10-19,E,15.4
2021-10-22,E,10.78
2021-10-25,E,13.706
2021-10-28,E,11.55
2021-10-31,E,13.244
2021-11-03,E,17.848
2021-11-06,E,19.504
2021-11-09,E,14.72
2021-11-12,E,14.536
2021-11-15,E,16.56
2021-11-18,E,18.952
2021-11-21,E,15.64
2021-11-24,E,17.296
2021-11-27,E,18.4
2021-11-30,E,20.24
2021-12-03,E,22.896
2021-12-06,E,16.848
2021-12-09,E,18.36
2021-12-12,E,20.088
2021-12-15,E,19.656
2021-12-18,E,21.168
2021-12-21,E,15.984
2021-12-24,E,21.384
2021-12-27,E,21.6
2021-12-30,E,21.816
2022-01-02,E,3.8315
2022-01-05,E,4.947
2022-01-08,E,4.753
2022-01-11,E,4.0255
2022-01-14,E,5.141
2022-01-17,E,4.8015
2022-01-20,E,3.9285
2022-01-23,E,4.171
2022-01-26,E,3.88
2022-01-29,E,4.559
2022-02-01,E,4.39992
2022-02-04,E,4.45424
2022-02-07,E,5.75792
2022-02-10,E,5.9752
2022-02-13,E,5.81224
2022-02-16,E,5.32336
2022-02-19,E,4.01968
2022-02-22,E,5.9752
2022-02-25,E,5.75792
2022-02-28,E,4.72584
2022-03-03,E,3.82374
2022-03-06,E,5.7618
2022-03-09,E,4.29516
2022-03-12,E,5.44752
2022-03-15,E,5.65704
2022-03-18,E,3.87612
2022-03-21,E,4.03326
2022-03-24,E,5.44752
2022-03-27,E,5.08086
2022-03-30,E,4.03326
2022-04-02,E,3.58512
2022-04-05,E,4.65212
2022-04-08,E,3.49976
2022-04-11,E,4.31068
2022-04-14,E,3.15832
2022-04-17,E,3.201
2022-04-20,E,3.79852
2022-04-23,E,4.65212
2022-04-26,E,3.58512
2022-04-29,E,3.32904
2022-05-02,E,2.15534
2022-05-05,E,2.2407
2022-05-08,E,1.85658
2022-05-11,E,2.32606
2022-05-14,E,2.19802
2022-05-17,E,2.30472
2022-05-20,E,1.96328
2022-05-23,E,1.66452
2022-05-26,E,2.26204
2022-05-29,E,2.26204
2022-06-01,E,1.4938
2022-06-04,E,2.04864
2022-06-07,E,1.85658
2022-06-10,E,1.98462
2022-06-13,E,1.53648
2022-06-16,E,2.30472
2022-06-19,E,2.19802
2022-06-22,E,1.64318
2022-06-25,E,2.04864
2022-06-28,E,2.15534
2022-07-01,E,1.87792
2022-07-04,E,1.57916
2022-07-07,E,1.55782
2022-07-10,E,1.68586
2022-07-13,E,2.0273
2022-07-16,E,1.57916
2022-07-19,E,2.21936
2022-07-22,E,2.00596
2022-07-25,E,1.68586
2022-07-28,E,2.21936
2022-07-31,E,1.55782
2022-08-03,E,8.62136
2022-08-06,E,7.34096
2022-08-09,E,9.04816
2022-08-12,E,9.3896
2022-08-15,E,7.17024
2022-08-18,E,6.48736
2022-08-21,E,5.9752
2022-08-24,E,7.76776
2022-08-27,E,7.59704
2022-08-30,E,6.31664
2022-09-02,E,10.9901
2022-09-05,E,9.1762
2022-09-08,E,8.7494
2022-09-11,E,10.4566
2022-09-14,E,10.3499
2022-09-17,E,8.1092
2022-09-20,E,11.6303
2022-09-23,E,9.2829
2022-09-26,E,8.6427
2022-09-29,E,7.5757
2022-10-02,E,15.38614
2022-10-05,E,12.84668
2022-10-08,E,13.59358
2022-10-11,E,12.09978
2022-10-14,E,14.938
2022-10-17,E,15.6849
2022-10-20,E,14.63924
2022-10-23,E,14.78862
2022-10-26,E,14.63924
2022-10-29,E,15.23676
2022-11-01,E,17.31256
2022-11-04,E,14.2784
2022-11-07,E,16.59864
2022-11-10,E,14.63536
2022-11-13,E,13.386
2022-11-16,E,14.45688
2022-11-19,E,16.77712
2022-11-22,E,13.56448
2022-11-25,E,14.63536
2022-11-28,E,17.31256
2022-12-01,E,20.74248
2022-12-04,E,15.92352
2022-12-07,E,20.53296
2022-12-10,E,22.20912
2022-12-13,E,20.32344
2022-12-16,E,20.952
2022-12-19,E,18.22824
2022-12-22,E,18.01872
2022-12-25,E,18.01872
2022-12-28,E,15.92352
2022-12-31,E,14.87592
